Vivado Simulator 2018.3
Time resolution is 1 ps
Test #  1-1 has been succeeded
Test #  1-1 has been succeeded
Test #  1-2 has been succeeded
Test #  1-2 has been succeeded
Test #  1-3 has been succeeded
Test #  1-3 has been succeeded
Test #  1-4 has been succeeded
Test #  1-4 has been succeeded
Test #  2-1 has been succeeded
Test #  2-1 has been succeeded
Test #  2-2 has been succeeded
Test #  2-2 has been succeeded
Test #  3-1 has been succeeded
Test #  3-1 has been succeeded
Test #  3-2 has been succeeded
Test #  3-2 has been succeeded
Test #  3-3 has been succeeded
Test #  3-3 has been succeeded
Test #  4-1 has been succeeded
Test #  4-1 has been succeeded
Test #  4-2 has been succeeded
Test #  4-2 has been succeeded
Test #  4-3 has been succeeded
Test #  4-3 has been succeeded
Test #  5-1 has been succeeded
Test #  5-1 has been succeeded
Test #  5-2 has been succeeded
Test #  5-2 has been succeeded
Test #  5-3 has been succeeded
Test #  5-3 has been succeeded
Test #  5-4 has been succeeded
Test #  5-4 has been succeeded
Test #  5-5 has been succeeded
Test #  5-5 has been succeeded
Test #  5-6 has been succeeded
Test #  5-6 has been succeeded
Test #  6-1 has been succeeded
Test #  6-1 has been succeeded
Test #  6-2 has been succeeded
Test #  6-2 has been succeeded
Test #  6-3 has been succeeded
Test #  6-3 has been succeeded
Test #  7-1 has been succeeded
Test #  7-1 has been succeeded
Test #  7-2 has been succeeded
Test #  7-2 has been succeeded
Test #  7-3 has been succeeded
Test #  7-3 has been succeeded
Test #  8-1 has been succeeded
Test #  8-1 has been succeeded
Test #  8-2 has been succeeded
Test #  8-2 has been succeeded
Test #  8-3 has been succeeded
Test #  8-3 has been succeeded
Test #  9-1 has been succeeded
Test #  9-1 has been succeeded
Test #  9-2 has been succeeded
Test #  9-2 has been succeeded
Test #  9-3 has been succeeded
Test #  9-3 has been succeeded
Test # 10-1 has been succeeded
Test # 10-1 has been succeeded
Test # 10-2 has been succeeded
Test # 10-2 has been succeeded
Test # 10-3 has been succeeded
Test # 10-3 has been succeeded
Test # 11-1 has been succeeded
Test # 11-1 has been succeeded
Test # 11-2 has been succeeded
Test # 11-2 has been succeeded
Test # 11-3 has been succeeded
Test # 11-3 has been succeeded
Test # 12-1 has been succeeded
Test # 12-1 has been succeeded
Test # 12-2 has been succeeded
Test # 12-2 has been succeeded
Test # 13-1 has been succeeded
Test # 13-1 has been succeeded
Test # 13-2 has been succeeded
Test # 13-2 has been succeeded
Test # 14-1 has been succeeded
Test # 14-1 has been succeeded
Test # 14-2 has been succeeded
Test # 14-2 has been succeeded
Test # 15-1 has been succeeded
Test # 15-1 has been succeeded
Test # 15-2 has been succeeded
Test # 15-2 has been succeeded
Test # 16-1 has been succeeded
Test # 16-1 has been succeeded
Test # 16-2 has been succeeded
Test # 16-2 has been succeeded
Test # 17-1 has been succeeded
Test # 17-1 has been succeeded
Test # 17-2 has been succeeded
Test # 17-2 has been succeeded
Test # 17-3 has been succeeded
Test # 17-3 has been succeeded
Test # 18-1 has been succeeded
Test # 18-1 has been succeeded
Test # 18-2 has been succeeded
Test # 18-2 has been succeeded
Test # 18-3 has been succeeded
Test # 18-3 has been succeeded
Test # 19-1 has been succeeded
Test # 19-1 has been succeeded
Test # 19-2 has been succeeded
Test # 19-2 has been succeeded
Test # 19-3 has been succeeded
Test # 19-3 has been succeeded
Test #   20 has been succeeded
Test #   20 has been succeeded
Clock # 3489
The testbench is finished. Summarizing...
All Pass!
$finish called at time : 348950 ns : File "C:/Users/Yeom/projects/SNU430.322/project5/project5.srcs/sim_1/imports/project5_files/cpu_tb.v" Line 166
